Number,Red Catfruit,Green Catfruit,Purple Catfruit,Blue Catfruit,Yellow Catfruit,Ancient Catfruit,Gold Catfruit,Epic Catfruit,Red Catfruit Seed,Green Catfruit Seed,Purple Catfruit Seed,Blue Catfruit Seed,Yellow Catfruit Seed,Ancient Catfruit Seed,Gold Catfruit Seed,Epic Catfruit Seed
No.192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.195,0,2,3,8,7,0,0,4,0,0,0,0,0,0,0,0
No.196,0,4,7,7,3,0,0,3,0,0,0,0,0,0,0,0
No.197,3,3,4,8,0,2,0,0,0,0,0,0,0,0,0,0
No.198,0,0,0,2,0,0,0,0,2,3,2,0,1,0,0,0
No.199,0,2,0,0,0,0,0,0,1,0,2,2,3,0,0,0
No.200,0,1,2,4,1,0,0,1,0,0,0,0,0,0,0,0
No.201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.204,0,3,3,6,6,0,0,3,0,0,0,0,0,0,0,0
No.205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.214,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
No.215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.227,2,3,0,8,4,0,0,3,0,0,0,0,0,0,0,0
No.228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.238,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0
No.239,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0
No.240,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0
No.241,5,0,5,6,5,0,0,2,0,0,0,0,0,0,0,0
No.242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.249,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0
No.250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.258,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1
No.259,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
No.260,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1
No.261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.262,4,2,3,8,0,0,0,3,0,0,0,0,0,0,0,0
No.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.269,10,0,0,0,0,1,0,5,10,0,0,0,0,0,0,0
No.270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.271,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0
No.272,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
No.273,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1
No.274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.277,3,0,0,3,3,0,0,3,0,0,0,0,0,0,1,0
No.278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.284,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
No.285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.287,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0
No.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.303,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
No.304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.307,4,7,0,4,3,0,0,3,0,0,0,0,0,0,0,0
No.308,2,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0
No.309,0,0,2,0,0,0,0,0,2,1,0,3,2,0,0,0
No.310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.311,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0
No.312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.315,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,1
No.316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.317,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1
No.318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.323,0,3,7,2,7,0,0,4,0,0,0,0,0,0,0,0
No.324,0,10,10,10,10,1,0,0,0,0,0,0,0,0,0,0
No.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.326,2,2,0,1,3,0,0,0,0,0,2,0,0,0,0,0
No.327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.331,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0
No.332,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
No.333,0,0,0,3,0,0,0,3,3,0,0,0,3,0,1,0
No.334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.335,4,6,2,0,6,0,0,3,0,0,0,0,0,0,0,0
No.336,8,4,4,2,0,0,0,3,0,0,0,0,0,0,0,0
No.337,4,0,6,6,2,0,0,3,0,0,0,0,0,0,0,0
No.338,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
No.339,3,4,7,0,4,0,0,3,0,0,0,0,0,0,0,0
No.341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.342,0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0
No.343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.345,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.346,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0
No.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.352,3,0,6,2,3,0,0,3,0,0,0,0,0,0,0,0
No.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.356,0,4,3,7,4,0,0,3,0,0,0,0,0,0,0,0
No.357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.358,1,1,0,2,2,0,0,5,0,0,0,0,0,0,0,0
No.359,1,2,0,1,2,0,0,5,0,0,0,0,0,0,0,0
No.360,4,3,0,7,3,0,0,3,0,0,0,0,0,0,0,0
No.361,4,3,4,7,0,0,0,3,0,0,0,0,0,0,0,0
No.362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.363,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
No.364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.371,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0
No.372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.377,0,0,0,2,0,0,0,0,1,2,3,0,2,0,0,0
No.378,1,0,1,4,2,0,0,1,0,0,0,0,0,0,0,0
No.379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
No.386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
